id,Fleet,Fleet_name,Time,Obs,Exp,SE,Dev,Use
mfcl-v11,15,S01_INDEX,254,0.645191870885696,0.562031670242855,0.177680250276596,0.0831602006428409,1
mfcl-v11,15,S01_INDEX,255,0.649994523328285,0.568625904641011,0.198973158932044,0.0813686186872741,1
mfcl-v11,15,S01_INDEX,256,0.844135486945306,0.577756383038458,0.161446157311184,0.266379103906848,1
mfcl-v11,15,S01_INDEX,257,0.677611593501729,0.569809485174014,0.179520442461125,0.107802108327716,1
mfcl-v11,15,S01_INDEX,258,0.475446131300909,0.563046167842571,0.205757518376634,-0.0876000365416622,1
mfcl-v11,15,S01_INDEX,259,0.479022435351213,0.551886694245691,0.209812278139916,-0.0728642588944788,1
mfcl-v11,15,S01_INDEX,260,0.716573616206409,0.541572635315242,0.195206696127879,0.175000980891167,1
mfcl-v11,15,S01_INDEX,261,0.5891042156916,0.517393775855336,0.170514504177842,0.0717104398362647,1
mfcl-v11,15,S01_INDEX,262,0.432830948305044,0.504712555858881,0.20053554790629,-0.0718816075538379,1
mfcl-v11,15,S01_INDEX,263,0.448388881113009,0.495920243328006,0.190502194516,-0.047531362214997,1
mfcl-v11,15,S01_INDEX,264,0.570707155957522,0.484929852664413,0.187201987476501,0.0857773032931094,1
mfcl-v11,15,S01_INDEX,265,0.608003252642028,0.469543305735382,0.182606993290572,0.138459946906646,1
mfcl-v11,15,S01_INDEX,266,0.469497132381615,0.45246592947349,0.18828069859994,0.0170312029081249,1
mfcl-v11,15,S01_INDEX,267,0.456397409717703,0.438262963077461,0.206819877749797,0.0181344466402417,1
mfcl-v11,15,S01_INDEX,268,0.520609048416624,0.431668728679305,0.191829659033441,0.088940319737319,1
